10098813692062,明凯养猪场,湖人.广东华南虎.恒大.阿森纳.国际米兰,34,5207,2014-05-03
199023388485742,兴Xback,勇士,17,443,2017-02-01
ComicTuye,虎扑用户032640,北京鸭.国安,2,36,2015-11-18
weixiaoxian,魏小贤,火箭.广东华南虎,11,144,2014-03-30
gavin_law_corleone,m-j,马刺,61,7625,2008-07-13
276917716746098,Shevania,骑士.AC米兰.包装工,35,4964,2011-01-04
money,震三江,尼克斯.北京鸭.国安,30,1032,2008-02-25
237359761670111,新野猪林,独行侠.江苏龙.苏宁.国际米兰.多特蒙德,24,3829,2011-02-16
147051724042994,wwtdcq,江苏龙.曼城.巴萨.尤文图斯.多特蒙德,26,1116,2016-04-11
112422484745233,泓弟,骑士.巴萨,75,15291,2011-12-17
235509560416606,骚包的辣条,篮网.北京鸭.巴萨.多特蒙德.摩纳哥,68,2427,2015-03-11
shenshaopeng,申少鹏,凯尔特人.山西猛龙.爱国者,85,25422,2008-10-27
88073135944744,jamison_33,勇士.权健.皇马.AC米兰.圣日耳曼,69,15100,2006-05-27
190155608065063,优倍快,灰熊.上海大鲨鱼.申花.切尔西.皇马.国际米兰.圣日耳曼,25,3815,2013-08-06
JPeng,JessePeng,勇士.广东华南虎.恒大.皇马,58,7007,2011-09-28
rpzw,rpzw,勇士.辽宁捷豹,45,8792,2012-03-14
165295918596413,冰葬玫瑰园,巴萨,26,1560,2013-10-16
19395741025865,花无想,切尔西.皇马,10,962,2012-11-07
Umaru,虎扑用户332804,勇士.阿森纳.皇马,5,140,2015-08-21
2576366773654,纯洁喜羊羊,勇士.辽宁捷豹.宏运.切尔西,21,2789,2013-10-07
157617589233624,德国极装客,开拓者.山东金狮.鲁能.西汉姆.维拉利尔.桑普.拜仁.图卢兹.雄狮,65,6584,2008-04-06
64172668910135,专打咕咕怪,阿森纳.巴萨,21,1830,2015-08-20
201182665716296,JuHaoZ,勇士,15,1596,2016-08-18
53980303855625,虎扑用户802769,湖人.曼联.皇马.AC米兰,7,42,2014-11-27
198070809013903,虎扑用户260138,凯尔特人.皇马,5,46,2015-12-15
twenty-four-karat,24克拉,76人.四川蓝鲸.苏宁.曼联.拜仁,43,4476,2008-03-13
